var ratings = [
    { status: 'rejected', rating: 70.435 },
    { status: 'approved', rating: 77.7211111111111 },
    { status: 'approved', rating: 70.2506666666667 },
    { status: 'approved', rating: 100.347 },
    { status: 'approved', rating: 95.6188888888889 },
    { status: 'approved', rating: 6.77611111111112 },
    { status: 'approved', rating: 99.2065 },
    { status: 'approved', rating: 4.2165 },
    { status: 'rejected', rating: 85.7336 },
    { status: 'approved', rating: 4.60714285714285 },
    { status: 'rejected', rating: 40.026 },
    { status: 'rejected', rating: 34.564 },
    { status: 'approved', rating: 99.9238461538462 },
    { status: 'rejected', rating: 13.7405 },
    { status: 'rejected', rating: 92.03 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.146153846154 },
    { status: 'approved', rating: 7.175 },
    { status: 'approved', rating: 99.025 },
    { status: 'rejected', rating: 72.5728125 },
    { status: 'approved', rating: 98.371 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.783823529412 },
    { status: 'approved', rating: 41.155 },
    { status: 'approved', rating: 17.842 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 0.996666666666666 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 66.2012765957447 },
    { status: 'approved', rating: 94.8291666666667 },
    { status: 'rejected', rating: 48.7533333333333 },
    { status: 'approved', rating: 69.77625 },
    { status: 'approved', rating: 5.53399999999999 },
    { status: 'approved', rating: 21.4825 },
    { status: 'rejected', rating: 90.2166666666667 },
    { status: 'approved', rating: 98.325625 },
    { status: 'approved', rating: 68.2207692307692 },
    { status: 'approved', rating: 57.085 },
    { status: 'rejected', rating: 24.06 },
    { status: 'approved', rating: 97.3128571428571 },
    { status: 'approved', rating: 109.555 },
    { status: 'approved', rating: 100.45125 },
    { status: 'approved', rating: 27.1483333333333 },
    { status: 'approved', rating: 10.9955555555556 },
    { status: 'approved', rating: 101.214444444444 },
    { status: 'approved', rating: 45.348 },
    { status: 'approved', rating: 65.378 },
    { status: 'rejected', rating: 8.63 },
    { status: 'approved', rating: 106.814285714286 },
    { status: 'approved', rating: 100.08 },
    { status: 'approved', rating: 15.4185416666667 },
    { status: 'rejected', rating: 4.13799999999999 },
    { status: 'approved', rating: 5.525 },
    { status: 'approved', rating: 92.0285714285714 },
    { status: 'approved', rating: 95.94125 },
    { status: 'approved', rating: 100.445428571429 },
    { status: 'approved', rating: -23.4846153846154 },
    { status: 'approved', rating: 100.028611111111 },
    { status: 'approved', rating: 70.7215151515151 },
    { status: 'approved', rating: 77.512 },
    { status: 'approved', rating: 53.8667857142857 },
    { status: 'approved', rating: 49.872 },
    { status: 'approved', rating: 64.65 },
    { status: 'rejected', rating: 29.3366666666667 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 74.96375 },
    { status: 'approved', rating: 97.50425 },
    { status: 'approved', rating: 79.8941666666667 },
    { status: 'rejected', rating: -0.00799999999999912 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -4.18451612903226 },
    { status: 'approved', rating: 11.445 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 46.7085 },
    { status: 'rejected', rating: 1.62166666666666 },
    { status: 'rejected', rating: 85.306 },
    { status: 'approved', rating: 3.305 },
    { status: 'approved', rating: 105.483333333333 },
    { status: 'approved', rating: 101.052916666667 },
    { status: 'approved', rating: 41.9738095238095 },
    { status: 'approved', rating: 33.5821212121212 },
    { status: 'approved', rating: 11.8266666666667 },
    { status: 'approved', rating: 96.1775 },
    { status: 'approved', rating: 90.0373333333333 },
    { status: 'approved', rating: 97.3019047619048 },
    { status: 'rejected', rating: 89.096 },
    { status: 'approved', rating: 3.118 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 98.9822222222222 },
    { status: 'approved', rating: 81.738 },
    { status: 'approved', rating: 98.73 },
    { status: 'approved', rating: 171.935 },
    { status: 'approved', rating: 92.002 },
    { status: 'rejected', rating: 79.6423529411765 },
    { status: 'approved', rating: 5.382 },
    { status: 'approved', rating: 90.6025 },
    { status: 'approved', rating: 100.423076923077 },
    { status: 'approved', rating: 40.5914285714286 },
    { status: 'approved', rating: 84.445 },
    { status: 'approved', rating: 100.770857142857 },
    { status: 'approved', rating: 28.3096428571429 },
    { status: 'approved', rating: 75.62 },
    { status: 'approved', rating: 86.4685714285714 },
    { status: 'approved', rating: 49.29 },
    { status: 'approved', rating: 5.6345 },
    { status: 'rejected', rating: 39.8538095238095 },
    { status: 'approved', rating: 74.292 },
    { status: 'approved', rating: 30.4766666666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.7110344827586 },
    { status: 'approved', rating: 50.7084 },
    { status: 'approved', rating: 69.7533333333333 },
    { status: 'approved', rating: 12.6 },
    { status: 'approved', rating: 102.510810810811 },
    { status: 'approved', rating: 0.817000000000001 },
    { status: 'approved', rating: 23.7644444444444 },
    { status: 'approved', rating: 46.94 },
    { status: 'approved', rating: 87.8907407407407 },
    { status: 'approved', rating: 100.866666666667 },
    { status: 'approved', rating: 112.866 },
    { status: 'rejected', rating: 91.418 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 42.6023076923077 },
    { status: 'approved', rating: 92.89625 },
    { status: 'approved', rating: 2.28 },
    { status: 'approved', rating: 26.055 },
    { status: 'approved', rating: 9.89624999999999 },
    { status: 'approved', rating: 101.161666666667 },
    { status: 'approved', rating: 53.615 },
    { status: 'approved', rating: 102.7176 },
    { status: 'rejected', rating: -2.54 },
    { status: 'approved', rating: 52.79 },
    { status: 'rejected', rating: 75.517 },
    { status: 'approved', rating: 115.130833333333 },
    { status: 'rejected', rating: -5.611 },
    { status: 'approved', rating: 104.150769230769 },
    { status: 'approved', rating: -8.51500000000001 },
    { status: 'approved', rating: 83.9093548387097 },
    { status: 'rejected', rating: 59.5283333333333 },
    { status: 'approved', rating: 93.785 },
    { status: 'approved', rating: 112.887222222222 },
    { status: 'approved', rating: 8.42000000000001 },
    { status: 'rejected', rating: 21.468 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 14.735 },
    { status: 'approved', rating: 99.9452 },
    { status: 'rejected', rating: -3.36666666666666 },
    { status: 'approved', rating: 99.5833333333333 },
    { status: 'approved', rating: 98.4835714285714 },
    { status: 'approved', rating: 97.5542857142857 },
    { status: 'approved', rating: 14.7383333333333 },
    { status: 'approved', rating: 39.6305555555556 },
    { status: 'approved', rating: 210.66 },
    { status: 'approved', rating: 101.083 },
    { status: 'rejected', rating: 89.2847619047619 },
    { status: 'rejected', rating: -8.03125 },
    { status: 'approved', rating: 98.6281818181818 },
    { status: 'approved', rating: 54.2695454545455 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 8.6075 },
    { status: 'approved', rating: 15.63 },
    { status: 'approved', rating: 39.6653191489362 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90.3941666666667 },
    { status: 'approved', rating: 4.7775 },
    { status: 'approved', rating: 21.8281818181818 },
    { status: 'approved', rating: 101.005806451613 },
    { status: 'rejected', rating: 64.1202777777778 },
    { status: 'approved', rating: 2.17939393939394 },
    { status: 'approved', rating: 6.8 },
    { status: 'approved', rating: 74.4965625 },
    { status: 'rejected', rating: -15.252 },
    { status: 'approved', rating: 27.1529411764706 },
    { status: 'approved', rating: 99.8345714285714 },
    { status: 'approved', rating: 25.77 },
    { status: 'rejected', rating: -4.714 },
    { status: 'approved', rating: 4.23 },
    { status: 'approved', rating: 34.012 },
    { status: 'rejected', rating: -11.175 },
    { status: 'approved', rating: -105.6 },
    { status: 'rejected', rating: 24.3152631578947 },
    { status: 'approved', rating: 5.505 },
    { status: 'approved', rating: 94.99375 },
    { status: 'approved', rating: 18.0653333333333 },
    { status: 'approved', rating: 99.3142857142857 },
    { status: 'rejected', rating: -3.37041666666667 },
    { status: 'rejected', rating: 78.3242857142857 },
    { status: 'approved', rating: 64.165 },
    { status: 'approved', rating: 9.252 },
    { status: 'approved', rating: 50.29 },
    { status: 'approved', rating: 99.8233333333333 },
    { status: 'approved', rating: 100.71 },
    { status: 'approved', rating: 8.925 },
    { status: 'approved', rating: 79.5028 },
    { status: 'approved', rating: 64.021 },
    { status: 'approved', rating: 86.7769696969697 },
    { status: 'approved', rating: 31.696 },
    { status: 'approved', rating: 1.686 },
    { status: 'approved', rating: 19.2133333333333 },
    { status: 'rejected', rating: 21.2964285714286 },
    { status: 'approved', rating: 60.499375 },
    { status: 'approved', rating: 95.89875 },
    { status: 'approved', rating: 47.732 },
    { status: 'approved', rating: 100.056428571429 },
    { status: 'approved', rating: 96.52375 },
    { status: 'approved', rating: 37.83 },
    { status: 'rejected', rating: -1.08181818181819 },
    { status: 'approved', rating: 92.4860784313725 },
    { status: 'approved', rating: 4.652 },
    { status: 'approved', rating: 100.119375 },
    { status: 'approved', rating: 121.318260869565 },
    { status: 'approved', rating: 87.67875 },
    { status: 'approved', rating: 95.896 },
    { status: 'approved', rating: 41.6 },
    { status: 'rejected', rating: 24.69 },
    { status: 'approved', rating: 16.8225 },
    { status: 'rejected', rating: 66.012 },
    { status: 'approved', rating: 32.032 },
    { status: 'approved', rating: 99.0983333333333 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 95.3735 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 8.26285714285714 },
    { status: 'rejected', rating: 90.5558695652174 },
    { status: 'approved', rating: 98.32 },
    { status: 'approved', rating: 2.296 },
    { status: 'approved', rating: 60.3564 },
    { status: 'approved', rating: 98.2933333333333 },
    { status: 'approved', rating: 56.4888888888889 },
    { status: 'approved', rating: 13.215 },
    { status: 'approved', rating: 50.679 },
    { status: 'approved', rating: 17.3365217391304 },
    { status: 'approved', rating: 67.447619047619 },
    { status: 'approved', rating: 72.7495238095238 },
    { status: 'approved', rating: 60.9020454545455 },
    { status: 'rejected', rating: 22.576 },
    { status: 'approved', rating: 96.8933333333333 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 98 },
    { status: 'rejected', rating: 54.92 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 7.3235 },
    { status: 'approved', rating: 99.1425 },
    { status: 'approved', rating: 34.8847619047619 },
    { status: 'approved', rating: 79.9185714285714 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 4.281 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 4.918 },
    { status: 'rejected', rating: 44.16 },
    { status: 'approved', rating: 99.897 },
    { status: 'approved', rating: 102.534545454545 },
    { status: 'approved', rating: 102.6958 },
    { status: 'approved', rating: 101.738333333333 },
    { status: 'rejected', rating: 61.6 },
    { status: 'approved', rating: 88.27 },
    { status: 'approved', rating: 99.32575 },
    { status: 'approved', rating: 24.2772222222222 },
    { status: 'approved', rating: 60.33 },
    { status: 'rejected', rating: 63.7805 },
    { status: 'approved', rating: 45.897 },
    { status: 'rejected', rating: 10.7716666666667 },
    { status: 'approved', rating: 58.5281818181818 },
    { status: 'approved', rating: 100.063461538462 },
    { status: 'approved', rating: 10.464 },
    { status: 'approved', rating: 100.001111111111 },
    { status: 'rejected', rating: 39.2163636363636 },
    { status: 'approved', rating: 55.5661764705882 },
    { status: 'approved', rating: 99.342 },
    { status: 'rejected', rating: 79.2821739130435 },
    { status: 'approved', rating: 76.9363888888889 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 89.8522727272727 },
    { status: 'rejected', rating: 54.8366666666667 },
    { status: 'approved', rating: 98.3144117647059 },
    { status: 'approved', rating: 36.8966666666667 },
    { status: 'rejected', rating: 90.5895 },
    { status: 'rejected', rating: 84.9546153846154 },
    { status: 'approved', rating: 82.4333333333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 3.76 },
    { status: 'approved', rating: 27.5426315789474 },
    { status: 'approved', rating: 43.5069230769231 },
    { status: 'approved', rating: 99.7214285714286 },
    { status: 'rejected', rating: 0.923999999999999 },
    { status: 'approved', rating: 105.015 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 90.592 },
    { status: 'approved', rating: 98.8035 },
    { status: 'approved', rating: -46.5172222222222 },
    { status: 'approved', rating: 22.2427777777778 },
    { status: 'approved', rating: 98.064375 },
    { status: 'approved', rating: 102.84 },
    { status: 'rejected', rating: 1.838 },
    { status: 'approved', rating: 6.05785714285715 },
    { status: 'rejected', rating: 35.06 },
    { status: 'approved', rating: 58.2366666666667 },
    { status: 'approved', rating: 112.252 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 7.65 },
    { status: 'approved', rating: 75.002 },
    { status: 'rejected', rating: 75.4455555555556 },
    { status: 'approved', rating: 43.7641666666667 },
    { status: 'approved', rating: 51.2357894736842 },
    { status: 'approved', rating: 26.5863636363636 },
    { status: 'approved', rating: 81.0130769230769 },
    { status: 'rejected', rating: -9.5452 },
    { status: 'approved', rating: 78.52625 },
    { status: 'approved', rating: 8.53199999999999 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 99.7995652173913 },
    { status: 'approved', rating: 100.466060606061 },
    { status: 'approved', rating: 11.668 },
    { status: 'approved', rating: 71.13 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -13.155 },
    { status: 'rejected', rating: 43.59 },
    { status: 'approved', rating: 101.79875 },
    { status: 'approved', rating: 63.7088888888889 },
    { status: 'approved', rating: 31.71 },
    { status: 'approved', rating: 8.24055555555555 },
    { status: 'approved', rating: 41.6566666666667 },
    { status: 'approved', rating: 31.6066666666667 },
    { status: 'approved', rating: 102.262142857143 },
    { status: 'approved', rating: 68.3633333333333 },
    { status: 'rejected', rating: 52.948 },
    { status: 'approved', rating: 34.7269230769231 },
    { status: 'rejected', rating: 89.212 },
    { status: 'approved', rating: 30.29 },
    { status: 'rejected', rating: 88.9158823529412 },
    { status: 'approved', rating: 84.23875 },
    { status: 'approved', rating: 21.1936585365854 },
    { status: 'approved', rating: 200 },
    { status: 'rejected', rating: 15.445 },
    { status: 'approved', rating: 3.10066666666666 },
    { status: 'rejected', rating: 89.6769230769231 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 104.261785714286 },
    { status: 'approved', rating: 67.9364516129032 },
    { status: 'approved', rating: 87.7785714285714 },
    { status: 'approved', rating: 96.3888888888889 },
    { status: 'approved', rating: 5.40857142857143 },
    { status: 'approved', rating: 61.692 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 52.0480952380952 },
    { status: 'approved', rating: 3.09083333333333 },
    { status: 'approved', rating: 37.0295833333333 },
    { status: 'approved', rating: 33.61 },
    { status: 'rejected', rating: 90.418 },
    { status: 'approved', rating: 12.9833333333333 },
    { status: 'rejected', rating: -5.5825 },
    { status: 'approved', rating: 99.416 },
    { status: 'approved', rating: 82.9366666666667 },
    { status: 'approved', rating: -1.3474 },
    { status: 'approved', rating: 86.1865625 },
    { status: 'approved', rating: 43.435 },
    { status: 'rejected', rating: 41.1133333333333 },
    { status: 'approved', rating: 99.905 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 84.0573913043478 },
    { status: 'approved', rating: 102.472291666667 },
    { status: 'approved', rating: 65 },
    { status: 'approved', rating: 105.1615 },
    { status: 'approved', rating: 74.378 },
    { status: 'approved', rating: 18.582 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 20.7833333333333 },
    { status: 'approved', rating: 63.275 },
    { status: 'approved', rating: 96.764347826087 },
    { status: 'rejected', rating: 39.761 },
    { status: 'approved', rating: 62.7375510204082 },
    { status: 'approved', rating: 85.9225 },
    { status: 'rejected', rating: 57.245 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 4.97285714285715 },
    { status: 'approved', rating: 1.61857142857142 },
    { status: 'approved', rating: 1.45111111111111 },
    { status: 'rejected', rating: 15.1641025641026 },
    { status: 'approved', rating: 58.5245454545455 },
    { status: 'approved', rating: 73.5624137931034 },
    { status: 'approved', rating: 99.1125 },
    { status: 'rejected', rating: 6.75851851851852 },
    { status: 'approved', rating: 76.5466666666667 },
    { status: 'approved', rating: 45.9027272727273 },
    { status: 'approved', rating: 2.912 },
    { status: 'rejected', rating: -2.265 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 20.169 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 41.3905 },
    { status: 'rejected', rating: -7.54541666666666 },
    { status: 'approved', rating: 83.7709090909091 },
    { status: 'approved', rating: 11.291875 },
    { status: 'approved', rating: 75.0766666666667 },
    { status: 'approved', rating: 83.218 },
    { status: 'approved', rating: 34.4292857142857 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 12.1416666666667 },
    { status: 'approved', rating: 7.04192307692307 },
    { status: 'approved', rating: 21.6965 },
    { status: 'approved', rating: 5.46375 },
    { status: 'approved', rating: 4.9825 },
    { status: 'approved', rating: 45.3584615384615 },
    { status: 'approved', rating: 55.652 },
    { status: 'approved', rating: 107.540869565217 },
    { status: 'rejected', rating: 20.2471428571429 },
    { status: 'approved', rating: 18.415 },
    { status: 'approved', rating: 108.68625 },
    { status: 'approved', rating: 120.411379310345 },
    { status: 'approved', rating: 139.109565217391 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 2.64217391304348 },
    { status: 'rejected', rating: -2.67545454545455 },
    { status: 'approved', rating: 88.4765217391304 },
    { status: 'approved', rating: 90.1308 },
    { status: 'approved', rating: 96.7955555555556 },
    { status: 'rejected', rating: 2.45820512820512 },
    { status: 'approved', rating: 11.95675 },
    { status: 'approved', rating: 99.9238888888889 },
    { status: 'approved', rating: 54.175 },
    { status: 'approved', rating: 98.77 },
    { status: 'approved', rating: 57.835 },
    { status: 'approved', rating: 1.814 },
    { status: 'approved', rating: 8.22714285714286 },
    { status: 'approved', rating: 99.88 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 130.0444 },
    { status: 'rejected', rating: 8.30928571428572 },
    { status: 'approved', rating: 44.0685714285714 },
    { status: 'approved', rating: 15.6622222222222 },
    { status: 'approved', rating: 99.218 },
    { status: 'approved', rating: 10.5505263157895 },
    { status: 'approved', rating: 103.585217391304 },
    { status: 'approved', rating: 71.7340625 },
    { status: 'rejected', rating: 90.5690909090909 },
    { status: 'approved', rating: 96.0965384615385 },
    { status: 'approved', rating: 99.5377777777778 },
    { status: 'approved', rating: 8.65666666666667 },
    { status: 'approved', rating: 63.6307692307692 },
    { status: 'approved', rating: 85.7035294117647 },
    { status: 'rejected', rating: 80.78625 },
    { status: 'approved', rating: 100.984 },
    { status: 'approved', rating: 2.169 },
    { status: 'approved', rating: 54.815 },
    { status: 'approved', rating: 99.9736 },
    { status: 'approved', rating: 28.555 },
    { status: 'approved', rating: 38.8533333333333 },
    { status: 'approved', rating: 74.2977777777778 },
    { status: 'approved', rating: 8.00434782608695 },
    { status: 'rejected', rating: 76.7992307692308 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.2082 },
    { status: 'approved', rating: 77.9233333333333 },
    { status: 'approved', rating: 75.24125 },
    { status: 'approved', rating: 99.2633333333333 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 109.168055555556 },
    { status: 'rejected', rating: 34.982 },
    { status: 'approved', rating: 22.725 },
    { status: 'approved', rating: 8.12 },
    { status: 'approved', rating: 6.17285714285715 },
    { status: 'approved', rating: 78.166 },
    { status: 'approved', rating: -2.49999999999999 },
    { status: 'approved', rating: 69.7089655172414 },
    { status: 'approved', rating: 50.3366666666667 },
    { status: 'approved', rating: 108.07487804878 },
    { status: 'rejected', rating: 89.7722222222222 },
    { status: 'rejected', rating: 14.6614285714286 },
    { status: 'approved', rating: 69.4409523809524 },
    { status: 'approved', rating: 105.253636363636 },
    { status: 'approved', rating: 6.755 },
    { status: 'rejected', rating: 64.0585483870968 },
    { status: 'approved', rating: 100.002222222222 },
    { status: 'approved', rating: 78.235 },
    { status: 'approved', rating: 36.574 },
    { status: 'approved', rating: -90.168 },
    { status: 'rejected', rating: 73.27 },
    { status: 'rejected', rating: 38.201 },
    { status: 'approved', rating: 101.314 },
    { status: 'approved', rating: 101.991666666667 },
    { status: 'approved', rating: 27.8047727272727 },
    { status: 'approved', rating: 27.8416666666667 },
    { status: 'approved', rating: 95.486 },
    { status: 'approved', rating: 16.3290909090909 },
    { status: 'approved', rating: 99.8005 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -5.92666666666667 },
    { status: 'approved', rating: 71.461 },
    { status: 'approved', rating: 99.3502777777778 },
    { status: 'approved', rating: 88.3025641025641 },
    { status: 'rejected', rating: 90.0295454545455 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 102.153913043478 },
    { status: 'approved', rating: 60.4891666666667 },
    { status: 'rejected', rating: 86.843 },
    { status: 'rejected', rating: 75.1557894736842 },
    { status: 'rejected', rating: -6.43000000000001 },
    { status: 'approved', rating: 102.654166666667 },
    { status: 'approved', rating: 16.7875 },
    { status: 'approved', rating: 100.053492063492 },
    { status: 'approved', rating: 100.105 },
    { status: 'approved', rating: 50.6372727272727 },
    { status: 'approved', rating: 24.235 },
    { status: 'approved', rating: 74.0990476190476 },
    { status: 'approved', rating: 102.305925925926 },
    { status: 'approved', rating: 100.441944444444 },
    { status: 'approved', rating: 103.598333333333 },
    { status: 'approved', rating: 72.1261111111111 },
    { status: 'approved', rating: 99.7864102564102 },
    { status: 'approved', rating: 100.508 },
    { status: 'rejected', rating: 77.1766666666667 },
    { status: 'approved', rating: 98.4552777777778 },
    { status: 'approved', rating: 32.216 },
    { status: 'approved', rating: 93.4255555555556 },
    { status: 'approved', rating: 76.303 },
    { status: 'approved', rating: 4.462 },
    { status: 'approved', rating: 99.8942857142857 },
    { status: 'rejected', rating: 91.2675 },
    { status: 'approved', rating: 101.5925 },
    { status: 'rejected', rating: -1.93448275862069 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 109.56625 },
    { status: 'approved', rating: 92.206 },
    { status: 'approved', rating: 82.9666666666667 },
    { status: 'rejected', rating: 92.6 },
    { status: 'approved', rating: 77.0777777777778 },
    { status: 'approved', rating: 101.4525 },
    { status: 'approved', rating: 7.7925 },
    { status: 'approved', rating: 3.8 },
    { status: 'approved', rating: 34.985 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 97.1233333333333 },
    { status: 'approved', rating: 3.94230769230769 },
    { status: 'approved', rating: 106.674230769231 },
    { status: 'approved', rating: 88.9821739130435 },
    { status: 'approved', rating: 50.465625 },
    { status: 'approved', rating: 32.302 },
    { status: 'approved', rating: 41.7475 },
    { status: 'approved', rating: 50.8918181818182 },
    { status: 'approved', rating: 30.206 },
    { status: 'approved', rating: 28.1436111111111 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 5.0075 },
    { status: 'rejected', rating: 93.4916666666667 },
    { status: 'approved', rating: 92.9129032258065 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 90.2711764705882 },
    { status: 'approved', rating: 83.255 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 54.508 },
    { status: 'approved', rating: 84.274 },
    { status: 'approved', rating: 64.6527272727273 },
    { status: 'approved', rating: 101.138666666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 80.3768181818182 },
    { status: 'rejected', rating: 89.0888888888889 },
    { status: 'approved', rating: 7.548 },
    { status: 'approved', rating: 8.375 },
    { status: 'approved', rating: 42.6057894736842 },
    { status: 'approved', rating: 86.9173333333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 50.8122222222222 },
    { status: 'approved', rating: 5.29833333333334 },
    { status: 'approved', rating: 61.241 },
    { status: 'approved', rating: 77.9026666666667 },
    { status: 'approved', rating: 99.8111111111111 },
    { status: 'approved', rating: 91.5288888888889 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.4544444444444 },
    { status: 'approved', rating: 40.345 },
    { status: 'approved', rating: 17.9428571428571 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 6.77 },
    { status: 'approved', rating: 101.3815 },
    { status: 'approved', rating: 98.56 },
    { status: 'approved', rating: 50.41 },
    { status: 'approved', rating: 22.82 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 61.4545454545455 },
    { status: 'approved', rating: 98.39 },
    { status: 'approved', rating: 90.954 },
    { status: 'approved', rating: 58.752 },
    { status: 'approved', rating: 85.464 },
    { status: 'approved', rating: 68.6094117647059 },
    { status: 'approved', rating: 49.4775 },
    { status: 'approved', rating: 24.89 },
    { status: 'approved', rating: 80.3547619047619 },
    { status: 'approved', rating: 30.692972972973 },
    { status: 'approved', rating: 12.3566666666667 },
    { status: 'approved', rating: -39.5133333333333 },
    { status: 'rejected', rating: 32.7633333333333 },
    { status: 'approved', rating: 6.85625 },
    { status: 'rejected', rating: 23.5182142857143 },
    { status: 'approved', rating: -5.375 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 94.4383333333333 },
    { status: 'approved', rating: 5.815 },
    { status: 'rejected', rating: 90.0444444444445 },
    { status: 'approved', rating: 43.23 },
    { status: 'rejected', rating: 90.5410714285714 },
    { status: 'approved', rating: 95.9241379310345 },
    { status: 'rejected', rating: 66.6194736842105 },
    { status: 'approved', rating: 39.04875 },
    { status: 'approved', rating: 99.8475 },
    { status: 'approved', rating: 96.2225 },
    { status: 'rejected', rating: 45.8422222222222 },
    { status: 'approved', rating: 127.832857142857 },
    { status: 'approved', rating: 92.326 },
    { status: 'approved', rating: 44.715 },
    { status: 'approved', rating: 4.21 },
