var ratings = [
    { status: 'approved', rating: 10.69 },
    { status: 'approved', rating: 100.25 },
    { status: 'approved', rating: 47.94 },
    { status: 'rejected', rating: 22.87 },
    { status: 'approved', rating: 95.168 },
    { status: 'approved', rating: 0.398333333 },
    { status: 'approved', rating: 12.24 },
    { status: 'approved', rating: 97.65333333 },
    { status: 'rejected', rating: 14.34 },
    { status: 'rejected', rating: 25.7 },
    { status: 'rejected', rating: 21.71 },
    { status: 'approved', rating: 4.434 },
    { status: 'approved', rating: 20.754 },
    { status: 'approved', rating: 24.62 },
    { status: 'approved', rating: 34.33 },
    { status: 'approved', rating: 11.54 },
    { status: 'approved', rating: 2.808 },
    { status: 'approved', rating: 4.312 },
    { status: 'rejected', rating: -6 },
    { status: 'approved', rating: 28.855 },
    { status: 'approved', rating: 5.815 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 71.392 },
    { status: 'rejected', rating: 85.06 },
    { status: 'rejected', rating: 61.935 },
    { status: 'approved', rating: 10.22333333 },
    { status: 'approved', rating: 174.92 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 28.14 },
    { status: 'rejected', rating: 65.03666667 },
    { status: 'rejected', rating: 14.4 },
    { status: 'rejected', rating: 21.37 },
    { status: 'rejected', rating: 28.91 },
    { status: 'rejected', rating: -0.105 },
    { status: 'rejected', rating: 13.754 },
    { status: 'approved', rating: 31.498 },
    { status: 'approved', rating: 84.52 },
    { status: 'rejected', rating: -3.12 },
    { status: 'rejected', rating: 23.72125 },
    { status: 'approved', rating: 53.2 },
    { status: 'approved', rating: 21.285 },
    { status: 'approved', rating: 40.28 },
    { status: 'approved', rating: 18.85 },
    { status: 'approved', rating: 42.14 },
    { status: 'rejected', rating: 46.86 },
    { status: 'approved', rating: 45.48 },
    { status: 'rejected', rating: 26.18 },
    { status: 'rejected', rating: -9.245 },
    { status: 'rejected', rating: 16.07 },
    { status: 'approved', rating: 10.05 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 95.845 },
    { status: 'approved', rating: 18.37 },
    { status: 'approved', rating: 54.452 },
    { status: 'approved', rating: -8.57 },
    { status: 'rejected', rating: 7.18 },
    { status: 'approved', rating: 31.75 },
    { status: 'approved', rating: 80.505 },
    { status: 'rejected', rating: 4.92 },
    { status: 'rejected', rating: 72.725 },
    { status: 'approved', rating: 8.867142857 },
    { status: 'approved', rating: 2.44 },
    { status: 'approved', rating: 103.54 },
    { status: 'rejected', rating: 18.30666667 },
    { status: 'rejected', rating: 4.3075 },
    { status: 'rejected', rating: 15.56 },
    { status: 'approved', rating: 56.50666667 },
    { status: 'approved', rating: 31.81 },
    { status: 'rejected', rating: 18.06 },
    { status: 'rejected', rating: 1.93 },
    { status: 'approved', rating: 10.47 },
    { status: 'approved', rating: 91.162 },
    { status: 'approved', rating: 89.095 },
    { status: 'approved', rating: 100.23875 },
    { status: 'approved', rating: 3.682 },
    { status: 'approved', rating: 3.108 },
    { status: 'approved', rating: 0.935 },
    { status: 'approved', rating: 98.2225 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 81.3 },
    { status: 'approved', rating: 5.115 },
    { status: 'rejected', rating: -21.765 },
    { status: 'approved', rating: -3.92 },
    { status: 'approved', rating: 1.467142857 },
    { status: 'rejected', rating: 78.766 },
    { status: 'approved', rating: 13.76 },
    { status: 'rejected', rating: -6.384 },
    { status: 'approved', rating: 93.892 },
    { status: 'rejected', rating: 12.93333333 },
    { status: 'approved', rating: 108.0466667 },
    { status: 'approved', rating: 32.18 },
    { status: 'approved', rating: 19.57571429 },
    { status: 'approved', rating: 54.562 },
    { status: 'approved', rating: 51.56 },
    { status: 'rejected', rating: 50.25 },
    { status: 'rejected', rating: 80.785 },
    { status: 'approved', rating: 1.274 },
    { status: 'approved', rating: 93.81307692 },
    { status: 'approved', rating: 30.36 },
    { status: 'approved', rating: 20.88 },
    { status: 'approved', rating: 28.755 },
    { status: 'approved', rating: 15.24 },
    { status: 'approved', rating: 60.035 },
    { status: 'approved', rating: 82.13666667 },
    { status: 'approved', rating: 41.7925 },
    { status: 'rejected', rating: 35.315 },
    { status: 'approved', rating: 8.098333333 },
    { status: 'approved', rating: 12.262 },
    { status: 'approved', rating: 19.945 },
    { status: 'approved', rating: 5.682 },
    { status: 'rejected', rating: 1.443333333 },
    { status: 'approved', rating: 42.935 },
    { status: 'approved', rating: 107.53 },
    { status: 'approved', rating: 173.28375 },
    { status: 'rejected', rating: 47.89 },
    { status: 'rejected', rating: 55.31 },
    { status: 'approved', rating: 8.642857143 },
    { status: 'approved', rating: 38.02666667 },
    { status: 'approved', rating: 91.776 },
    { status: 'approved', rating: 37.41 },
    { status: 'approved', rating: 95.004 },
    { status: 'rejected', rating: 64.285 },
    { status: 'approved', rating: -5.456 },
    { status: 'approved', rating: -1.6 },
    { status: 'approved', rating: 5.185 },
    { status: 'rejected', rating: 56.04 },
    { status: 'approved', rating: 15.92 },
    { status: 'approved', rating: 2.318 },
    { status: 'approved', rating: 102.985 },
    { status: 'rejected', rating: 46.17 },
    { status: 'approved', rating: 3.434 },
    { status: 'approved', rating: 9.675 },
    { status: 'approved', rating: 54.41 },
    { status: 'approved', rating: 26.9 },
    { status: 'approved', rating: 45.8 },
    { status: 'approved', rating: 3.494 },
    { status: 'rejected', rating: -3.12 },
    { status: 'approved', rating: 35.82 },
    { status: 'rejected', rating: 19.81 },
    { status: 'rejected', rating: -49.55666667 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -0.835 },
    { status: 'approved', rating: 74.51 },
    { status: 'rejected', rating: 0.996666667 },
    { status: 'approved', rating: 3.936666667 },
    { status: 'approved', rating: 32.33 },
    { status: 'approved', rating: 79.4825 },
    { status: 'approved', rating: 32.795 },
    { status: 'approved', rating: 3.84 },
    { status: 'approved', rating: 18.58 },
    { status: 'approved', rating: 11.31 },
    { status: 'approved', rating: 11.25333333 },
    { status: 'approved', rating: 72.926 },
    { status: 'approved', rating: 5.532857143 },
    { status: 'approved', rating: 82.868 },
    { status: 'rejected', rating: 14.62333333 },
    { status: 'approved', rating: 4.136 },
    { status: 'approved', rating: 4.052 },
    { status: 'rejected', rating: 71.285 },
    { status: 'approved', rating: 10.468 },
    { status: 'rejected', rating: 1.044 },
    { status: 'rejected', rating: 84.72 },
    { status: 'approved', rating: 29.44333333 },
    { status: 'approved', rating: 107.81 },
    { status: 'approved', rating: 67.54 },
    { status: 'rejected', rating: 48.89 },
    { status: 'approved', rating: 27.265 },
    { status: 'rejected', rating: 3.186 },
    { status: 'approved', rating: 25.294 },
    { status: 'approved', rating: 61.56333333 },
    { status: 'approved', rating: 91.132 },
    { status: 'approved', rating: 15.47333333 },
    { status: 'rejected', rating: 6.43 },
    { status: 'approved', rating: 48.356 },
    { status: 'approved', rating: 41.635 },
    { status: 'approved', rating: 80.61538462 },
    { status: 'approved', rating: 25.942 },
    { status: 'approved', rating: 47.045 },
    { status: 'rejected', rating: 21.64 },
    { status: 'approved', rating: 66.162 },
    { status: 'approved', rating: 72.292 },
    { status: 'approved', rating: 19.59 },
    { status: 'approved', rating: 19.62 },
    { status: 'approved', rating: 79.60230769 },
    { status: 'approved', rating: 5.62 },
    { status: 'approved', rating: 26.055 },
    { status: 'approved', rating: 54.43 },
    { status: 'rejected', rating: -3.2825 },
    { status: 'approved', rating: 2.845 },
    { status: 'approved', rating: 96.27666667 },
    { status: 'approved', rating: 19.01 },
    { status: 'approved', rating: -1.48 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 3.533333333 },
    { status: 'approved', rating: 76.312 },
    { status: 'rejected', rating: 76.354 },
    { status: 'rejected', rating: 94.55 },
    { status: 'rejected', rating: -8.04 },
    { status: 'rejected', rating: -13.65 },
    { status: 'approved', rating: 17.715 },
    { status: 'rejected', rating: 77.61 },
    { status: 'approved', rating: 13.166 },
    { status: 'approved', rating: 8.585 },
    { status: 'approved', rating: 42.49 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 97.52 },
    { status: 'approved', rating: 30.72 },
    { status: 'rejected', rating: 9.616 },
    { status: 'approved', rating: 19.9 },
    { status: 'rejected', rating: -8.989 },
    { status: 'rejected', rating: 15.365 },
    { status: 'rejected', rating: -5.246666667 },
    { status: 'approved', rating: 16.035 },
    { status: 'rejected', rating: 24.618 },
    { status: 'rejected', rating: 58.53 },
    { status: 'approved', rating: 30.05 },
    { status: 'approved', rating: 10.34333333 },
    { status: 'approved', rating: 84.135 },
    { status: 'rejected', rating: 46.91 },
    { status: 'approved', rating: 96.23 },
    { status: 'approved', rating: 95.8 },
    { status: 'approved', rating: 75.63 },
    { status: 'rejected', rating: 32.24 },
    { status: 'approved', rating: 89.46 },
    { status: 'approved', rating: 0.182222222 },
    { status: 'approved', rating: -16.4 },
    { status: 'approved', rating: 105.04 },
    { status: 'rejected', rating: 63.82 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 7.327272727 },
    { status: 'approved', rating: 8.375 },
    { status: 'approved', rating: 35.111875 },
    { status: 'approved', rating: 67.93 },
    { status: 'rejected', rating: 32.65571429 },
    { status: 'approved', rating: 31.61 },
    { status: 'approved', rating: 17.708 },
    { status: 'approved', rating: 84.802 },
    { status: 'approved', rating: 67.54666667 },
    { status: 'rejected', rating: 42.94 },
    { status: 'rejected', rating: -4.714 },
    { status: 'approved', rating: -5.49 },
    { status: 'approved', rating: 7.85 },
    { status: 'rejected', rating: 59.175 },
    { status: 'approved', rating: 34.994 },
    { status: 'approved', rating: 90.03611111 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 5.68 },
    { status: 'approved', rating: 49.12583333 },
    { status: 'approved', rating: 34.86 },
    { status: 'approved', rating: 35.12 },
    { status: 'approved', rating: 6.095 },
    { status: 'approved', rating: 35.41 },
    { status: 'approved', rating: 20.10846154 },
    { status: 'rejected', rating: -11.175 },
    { status: 'approved', rating: 6.495 },
    { status: 'rejected', rating: 82.2 },
    { status: 'rejected', rating: 12.782 },
    { status: 'rejected', rating: -0.06 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 72.712 },
    { status: 'approved', rating: 14.32 },
    { status: 'approved', rating: 210.476 },
    { status: 'approved', rating: 7.232 },
    { status: 'rejected', rating: -3.602 },
    { status: 'approved', rating: 4.24 },
    { status: 'rejected', rating: 71.688 },
    { status: 'approved', rating: 82.00941176 },
    { status: 'approved', rating: 20.07307692 },
    { status: 'rejected', rating: 57.08666667 },
    { status: 'approved', rating: 99.65 },
    { status: 'approved', rating: 91.54470588 },
    { status: 'approved', rating: 102.44 },
    { status: 'approved', rating: -2.476 },
    { status: 'approved', rating: 5.001111111 },
    { status: 'approved', rating: 84.18166667 },
    { status: 'approved', rating: 143.676 },
    { status: 'approved', rating: 12.22 },
    { status: 'rejected', rating: 59.16666667 },
    { status: 'rejected', rating: -0.73 },
    { status: 'approved', rating: 84.07 },
    { status: 'approved', rating: 93.26 },
    { status: 'approved', rating: 40.605 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 29.05666667 },
    { status: 'approved', rating: 65.8875 },
    { status: 'approved', rating: 28.365 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 74.47043478 },
    { status: 'approved', rating: 14.11 },
    { status: 'approved', rating: 94.45666667 },
    { status: 'approved', rating: 13.9375 },
    { status: 'approved', rating: 17.875 },
    { status: 'rejected', rating: 66 },
    { status: 'approved', rating: 80.99571429 },
    { status: 'rejected', rating: 9.226666667 },
    { status: 'approved', rating: 31.16 },
    { status: 'approved', rating: 9.786666667 },
    { status: 'rejected', rating: 58.832 },
    { status: 'approved', rating: 12.75222222 },
    { status: 'approved', rating: 38.21 },
    { status: 'rejected', rating: -5.358571429 },
    { status: 'approved', rating: 52.435 },
    { status: 'rejected', rating: 21.3 },
    { status: 'rejected', rating: 20.84 },
    { status: 'approved', rating: 98.275 },
    { status: 'approved', rating: 89.755 },
    { status: 'approved', rating: 47.19 },
    { status: 'approved', rating: 29.96 },
    { status: 'approved', rating: 130.666 },
    { status: 'rejected', rating: 89.18 },
    { status: 'rejected', rating: 115.67 },
    { status: 'rejected', rating: 19.585 },
    { status: 'approved', rating: 83.41 },
    { status: 'approved', rating: 81.43 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.386 },
    { status: 'rejected', rating: 10.52 },
    { status: 'approved', rating: 105.4833333 },
    { status: 'rejected', rating: 44.774 },
    { status: 'approved', rating: 23.8 },
    { status: 'approved', rating: 18.665 },
    { status: 'approved', rating: 27.196 },
    { status: 'approved', rating: 19.53 },
    { status: 'approved', rating: 3.242 },
    { status: 'approved', rating: 67.176 },
    { status: 'approved', rating: 44.085 },
    { status: 'approved', rating: 84.10909091 },
    { status: 'rejected', rating: 1.391666667 },
    { status: 'approved', rating: 92.375 },
    { status: 'approved', rating: 7.72 },
    { status: 'approved', rating: 12.67666667 },
    { status: 'approved', rating: 75.428 },
    { status: 'rejected', rating: 69.81333333 },
    { status: 'approved', rating: 69.54833333 },
    { status: 'approved', rating: 20.355 },
    { status: 'approved', rating: 25.88833333 },
    { status: 'approved', rating: 79.214 },
    { status: 'approved', rating: 34.127 },
    { status: 'approved', rating: 99.044 },
    { status: 'approved', rating: 26.66 },
    { status: 'approved', rating: 34.38666667 },
    { status: 'rejected', rating: 69.526 },
    { status: 'approved', rating: 4.225 },
    { status: 'approved', rating: 7.789166667 },
    { status: 'approved', rating: 26.56 },
    { status: 'approved', rating: 58.77636364 },
    { status: 'approved', rating: 86.62333333 },
    { status: 'approved', rating: 8.472222222 },
    { status: 'approved', rating: 17.69 },
    { status: 'approved', rating: 32.91 },
    { status: 'approved', rating: 62.70272727 },
    { status: 'approved', rating: 102.56125 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 38.72 },
    { status: 'rejected', rating: 8.105 },
    { status: 'approved', rating: 73.896 },
    { status: 'approved', rating: 105.52375 },
    { status: 'rejected', rating: 69.526 },
    { status: 'approved', rating: 97.71304348 },
    { status: 'rejected', rating: -17.732 },
    { status: 'approved', rating: 77.18043478 },
    { status: 'approved', rating: 38.848 },
    { status: 'rejected', rating: 91.845 },
    { status: 'rejected', rating: 43.33 },
    { status: 'approved', rating: 36.656 },
    { status: 'approved', rating: 77.29875 },
    { status: 'approved', rating: 4.643333333 },
    { status: 'approved', rating: 54.63 },
    { status: 'approved', rating: 81.05571429 },
    { status: 'approved', rating: 19.09 },
    { status: 'approved', rating: 85.222 },
    { status: 'approved', rating: 67.30666667 },
    { status: 'approved', rating: 31.114 },
    { status: 'approved', rating: 5.394 },
    { status: 'rejected', rating: 81.324 },
    { status: 'approved', rating: 69.04777778 },
    { status: 'approved', rating: 5.444 },
    { status: 'approved', rating: 80.356 },
    { status: 'approved', rating: 98.95833333 },
    { status: 'rejected', rating: -6.806666667 },
    { status: 'approved', rating: 94.64 },
    { status: 'approved', rating: 99.518 },
    { status: 'approved', rating: 96.00333333 },
    { status: 'approved', rating: 114.358 },
    { status: 'rejected', rating: 23.78 },
    { status: 'approved', rating: 45.542 },
    { status: 'approved', rating: 72.174 },
    { status: 'approved', rating: 27.93333333 },
    { status: 'approved', rating: 4.01 },
    { status: 'approved', rating: 41.62 },
    { status: 'approved', rating: 4.23 },
    { status: 'rejected', rating: 87.82 },
    { status: 'approved', rating: 74.31111111 },
    { status: 'approved', rating: 16.73 },
    { status: 'approved', rating: 5.062777778 },
    { status: 'rejected', rating: 75.43 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 3.67 },
    { status: 'rejected', rating: -3.846 },
    { status: 'rejected', rating: 72.9175 },
    { status: 'approved', rating: 49.35333333 },
    { status: 'approved', rating: 8.434 },
    { status: 'approved', rating: 59.57875 },
    { status: 'approved', rating: 117.9777778 },
    { status: 'rejected', rating: 20.74 },
    { status: 'approved', rating: 54.9125 },
    { status: 'approved', rating: 10.75777778 },
    { status: 'approved', rating: 101.71 },
    { status: 'approved', rating: 8.0875 },
    { status: 'approved', rating: 14.20333333 },
    { status: 'approved', rating: 28.44 },
    { status: 'rejected', rating: 72.82714286 },
    { status: 'approved', rating: 79.835 },
    { status: 'approved', rating: 76.582 },
    { status: 'approved', rating: 93.99666667 },
    { status: 'approved', rating: 103.95125 },
    { status: 'approved', rating: 85.66304348 },
    { status: 'approved', rating: 24.81 },
    { status: 'approved', rating: 66.668 },
    { status: 'approved', rating: 5.114 },
    { status: 'rejected', rating: -0.422 },
    { status: 'approved', rating: 48.03125 },
    { status: 'approved', rating: 96.578 },
    { status: 'approved', rating: 74.08 },
    { status: 'approved', rating: 63.431 },
    { status: 'approved', rating: 20.525 },
    { status: 'approved', rating: 9.39 },
    { status: 'approved', rating: 7.24 },
    { status: 'approved', rating: 55.64 },
    { status: 'approved', rating: 100.352 },
    { status: 'approved', rating: 41.6 },
    { status: 'approved', rating: 94.166 },
    { status: 'approved', rating: 69 },
    { status: 'approved', rating: 93.80375 },
    { status: 'approved', rating: 10.81625 },
    { status: 'approved', rating: 6.195 },
    { status: 'approved', rating: 113.7564706 },
    { status: 'approved', rating: 99.618 },
    { status: 'approved', rating: 27.77666667 },
    { status: 'approved', rating: 102.93125 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 4.2 },
    { status: 'approved', rating: 36.86666667 },
    { status: 'approved', rating: 199.5975 },
    { status: 'approved', rating: 49.258 },
    { status: 'rejected', rating: 26.14 },
    { status: 'rejected', rating: 28.60666667 },
    { status: 'rejected', rating: 10.83666667 },
    { status: 'approved', rating: 99.94692308 },
    { status: 'approved', rating: 22.912 },
    { status: 'rejected', rating: -0.544 },
    { status: 'approved', rating: 9.403333333 },
    { status: 'approved', rating: 62.638 },
    { status: 'approved', rating: 102.6995652 },
    { status: 'rejected', rating: 58.82 },
    { status: 'approved', rating: 14.95 },
    { status: 'rejected', rating: 65.435 },
    { status: 'approved', rating: 13.81 },
    { status: 'approved', rating: 103.2930769 },
    { status: 'approved', rating: 99.254 },
    { status: 'approved', rating: 2.820666667 },
    { status: 'approved', rating: 83.704 },
    { status: 'approved', rating: 21.425 },
    { status: 'approved', rating: 16.23076923 },
    { status: 'approved', rating: 88.078 },
    { status: 'rejected', rating: -12.26333333 },
    { status: 'approved', rating: 111.929 },
    { status: 'approved', rating: 21.68333333 },
    { status: 'approved', rating: 45.73 },
    { status: 'rejected', rating: 74.54 },
    { status: 'approved', rating: 76.528 },
    { status: 'approved', rating: 101.288 },
    { status: 'rejected', rating: 2.355 },
    { status: 'approved', rating: 9.922 },
    { status: 'approved', rating: 48.525 },
    { status: 'approved', rating: 75.12666667 },
    { status: 'rejected', rating: 50.41 },
    { status: 'approved', rating: 19.032 },
    { status: 'approved', rating: 102.1785714 },
    { status: 'approved', rating: 22.41333333 },
    { status: 'rejected', rating: 90.545 },
    { status: 'approved', rating: 11.29 },
    { status: 'approved', rating: 171.66 },
    { status: 'approved', rating: 0.76 },
    { status: 'approved', rating: 42.598 },
    { status: 'approved', rating: 95.80666667 },
    { status: 'approved', rating: 45.974 },
    { status: 'approved', rating: 6.306666667 },
    { status: 'approved', rating: 97.544 },
    { status: 'approved', rating: 36.975 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 7.245 },
    { status: 'approved', rating: 29.334 },
    { status: 'approved', rating: 93.998 },
    { status: 'rejected', rating: -0.37 },
    { status: 'approved', rating: 35.875 },
    { status: 'approved', rating: 20.895 },
    { status: 'rejected', rating: -44.79666667 },
    { status: 'rejected', rating: -4.57 },
    { status: 'approved', rating: 4.196 },
    { status: 'approved', rating: 3.074 },
    { status: 'approved', rating: 51.9 },
    { status: 'approved', rating: 6.477777778 },
    { status: 'approved', rating: 20.74090909 },
    { status: 'approved', rating: 104.37 },
    { status: 'approved', rating: 52.6 },
    { status: 'approved', rating: 45.34333333 },
    { status: 'rejected', rating: 84.17 },
    { status: 'approved', rating: 3.772 },
    { status: 'approved', rating: 56.948 },
    { status: 'approved', rating: -1.116666667 },
    { status: 'rejected', rating: 19.825 },
    { status: 'approved', rating: 93.965 },
    { status: 'approved', rating: 27.34166667 },
    { status: 'rejected', rating: 9.865 },
    { status: 'rejected', rating: 45.85333333 },
    { status: 'approved', rating: 98.72777778 },
    { status: 'approved', rating: 31.8 },
    { status: 'approved', rating: 12.524 },
    { status: 'approved', rating: 36.96571429 },
    { status: 'approved', rating: 2.58 },
    { status: 'approved', rating: 99.916 },
    { status: 'approved', rating: 2.745 },
    { status: 'rejected', rating: 41.11333333 },
    { status: 'approved', rating: 2.212 },
    { status: 'rejected', rating: 4.216666667 },
    { status: 'approved', rating: 58.97 },
    { status: 'rejected', rating: 66.52 },
    { status: 'rejected', rating: 89.52608696 },
    { status: 'approved', rating: 100.87 },
    { status: 'approved', rating: 6.152 },
    { status: 'approved', rating: -2.766666667 },
    { status: 'rejected', rating: 3.16 },
    { status: 'rejected', rating: 89.962 },
    { status: 'rejected', rating: -6.19 },
    { status: 'approved', rating: 13.244 },
    { status: 'approved', rating: 38.49 },
    { status: 'approved', rating: 8.194 },
    { status: 'rejected', rating: -3.638333333 },
    { status: 'approved', rating: 2.7825 },
    { status: 'approved', rating: 71.66 },
    { status: 'approved', rating: 103.25 },
    { status: 'approved', rating: 106.9430769 },
    { status: 'approved', rating: 4.6 },
    { status: 'rejected', rating: 90.50130435 },
    { status: 'approved', rating: 36.49 },
    { status: 'approved', rating: 56.56714286 },
    { status: 'approved', rating: 37.46285714 },
    { status: 'rejected', rating: 91.74 },
    { status: 'approved', rating: 22.604 },
    { status: 'approved', rating: 98.236 },
    { status: 'approved', rating: 58.09857143 },
    { status: 'approved', rating: 14.09333333 },
    { status: 'approved', rating: 6.428 },
    { status: 'approved', rating: -90.364 },
    { status: 'rejected', rating: 10.77166667 },
    { status: 'rejected', rating: 44.99 },
    { status: 'rejected', rating: 80.87714286 },
    { status: 'approved', rating: 23.53 },
    { status: 'approved', rating: 41.545 },
    { status: 'approved', rating: 65.04 },
    { status: 'approved', rating: 28.6875 },
    { status: 'approved', rating: 6.392 },
    { status: 'approved', rating: 23.64333333 },
    { status: 'approved', rating: 17.58333333 },
    { status: 'approved', rating: 86.044 },
    { status: 'approved', rating: 12.31 },
    { status: 'approved', rating: 97.74 },
    { status: 'approved', rating: 93.99375 },
    { status: 'rejected', rating: 51.935 },
    { status: 'approved', rating: 76.28142857 },
    { status: 'approved', rating: 13.24 },
    { status: 'approved', rating: 78.555 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 16.1 },
    { status: 'approved', rating: 74.18166667 },
    { status: 'approved', rating: 59.65 },
    { status: 'approved', rating: -5.22 },
    { status: 'approved', rating: 60.13 },
    { status: 'rejected', rating: 65.94142857 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 39.04875 },
    { status: 'approved', rating: 40.902 },
    { status: 'approved', rating: 104.31 },
    { status: 'approved', rating: 41.57571429 },
    { status: 'rejected', rating: 78 },
    { status: 'rejected', rating: 66.625 },
    { status: 'approved', rating: 4.316 },
    { status: 'approved', rating: 38.712 },
    { status: 'approved', rating: 6.406 },
    { status: 'approved', rating: 105.14625 },
    { status: 'approved', rating: 29.28 },
    { status: 'approved', rating: 144.6046667 },
    { status: 'approved', rating: 31.46090909 },
    { status: 'approved', rating: 4.616 },
    { status: 'approved', rating: 77.34666667 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 23.2 },
    { status: 'approved', rating: 40.666 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 9.97 },
    { status: 'rejected', rating: 12.62 },
    { status: 'rejected', rating: 168.205 },
    { status: 'approved', rating: 100.0314286 },
    { status: 'rejected', rating: 5.426666667 },
    { status: 'approved', rating: 18.93230769 },
    { status: 'approved', rating: 68.76 },
    { status: 'approved', rating: 83.135 },
    { status: 'approved', rating: 33.42142857 },
    { status: 'approved', rating: -4.638 },
    { status: 'rejected', rating: 25.736 },
    { status: 'approved', rating: 24.93307692 },
    { status: 'approved', rating: -1.303333333 },
