var ratings = [
    { status: 'approved', rating: 89.122 },
    { status: 'rejected', rating: 5.75 },
    { status: 'approved', rating: -8.63 },
    { status: 'approved', rating: 77.586 },
    { status: 'approved', rating: 99.4635 },
    { status: 'approved', rating: 96.40857143 },
    { status: 'approved', rating: 99.23066667 },
    { status: 'rejected', rating: 88 },
    { status: 'approved', rating: 96.3645 },
    { status: 'approved', rating: 152.89 },
    { status: 'rejected', rating: 104.33 },
    { status: 'rejected', rating: 86.34866667 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -8.467272727 },
    { status: 'rejected', rating: 31.99666667 },
    { status: 'approved', rating: 97.16388889 },
    { status: 'approved', rating: 51.38666667 },
    { status: 'approved', rating: 86.1273913 },
    { status: 'rejected', rating: 48.77 },
    { status: 'approved', rating: 98.68771429 },
    { status: 'rejected', rating: -1.884 },
    { status: 'approved', rating: 76.45875 },
    { status: 'approved', rating: 34.61888889 },
    { status: 'approved', rating: 20.44866667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 43.20680851 },
    { status: 'approved', rating: 85.464 },
    { status: 'approved', rating: 100.3933333 },
    { status: 'rejected', rating: 41.47666667 },
    { status: 'approved', rating: 101.3875 },
    { status: 'approved', rating: 6.761764706 },
    { status: 'approved', rating: 3.597777778 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 96.4825 },
    { status: 'approved', rating: 97.84388889 },
    { status: 'approved', rating: 3.502727273 },
    { status: 'approved', rating: 12.08416667 },
    { status: 'rejected', rating: -7.229 },
    { status: 'approved', rating: 99.7192 },
    { status: 'rejected', rating: 64.12027778 },
    { status: 'approved', rating: 85.899375 },
    { status: 'approved', rating: 63.69 },
    { status: 'approved', rating: 145.941 },
    { status: 'rejected', rating: 0.881428571 },
    { status: 'rejected', rating: -10.69 },
    { status: 'approved', rating: 152.894359 },
    { status: 'approved', rating: 4.918 },
    { status: 'approved', rating: 15.99352941 },
    { status: 'approved', rating: 69.46566667 },
    { status: 'approved', rating: 11.030625 },
    { status: 'approved', rating: 99.17666667 },
    { status: 'approved', rating: 42.15617021 },
    { status: 'approved', rating: 9.971666667 },
    { status: 'approved', rating: 99.5538 },
    { status: 'rejected', rating: 89.42391304 },
    { status: 'rejected', rating: 90.3125 },
    { status: 'approved', rating: 100.357 },
    { status: 'rejected', rating: 3.216666667 },
    { status: 'approved', rating: 33.45470588 },
    { status: 'approved', rating: 20.63277778 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 50.1173913 },
    { status: 'approved', rating: 58.75235294 },
    { status: 'approved', rating: 31.14 },
    { status: 'approved', rating: 7.788333333 },
    { status: 'approved', rating: 99.98533333 },
    { status: 'approved', rating: 89.3347619 },
    { status: 'approved', rating: 34.386 },
    { status: 'approved', rating: 68.874 },
    { status: 'approved', rating: 11.54571429 },
    { status: 'rejected', rating: -2.033684211 },
    { status: 'approved', rating: 22.304 },
    { status: 'approved', rating: 53.161 },
    { status: 'approved', rating: 52.27 },
    { status: 'rejected', rating: 41.74333333 },
    { status: 'approved', rating: 101.436 },
    { status: 'approved', rating: 14.15846154 },
    { status: 'approved', rating: 26.755 },
    { status: 'rejected', rating: 0.188 },
    { status: 'approved', rating: 99.01225806 },
    { status: 'approved', rating: 99.40909091 },
    { status: 'approved', rating: 48.56461538 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -7.41 },
    { status: 'rejected', rating: 89.36 },
    { status: 'approved', rating: 20.91666667 },
    { status: 'approved', rating: 99.82444444 },
    { status: 'rejected', rating: 4.09 },
    { status: 'approved', rating: 51.666 },
    { status: 'approved', rating: 96.4853125 },
    { status: 'approved', rating: 100.8714286 },
    { status: 'approved', rating: -1.210714286 },
    { status: 'approved', rating: 8.542666667 },
    { status: 'approved', rating: 95.833 },
    { status: 'approved', rating: 12.09038462 },
    { status: 'approved', rating: 71.94083333 },
    { status: 'approved', rating: 44.88823529 },
    { status: 'approved', rating: 102.1 },
    { status: 'approved', rating: 38.41666667 },
    { status: 'rejected', rating: 89.56888889 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 2.716 },
    { status: 'approved', rating: 41.41571429 },
    { status: 'approved', rating: 92.397 },
    { status: 'approved', rating: 100.7045 },
    { status: 'approved', rating: 96.9675 },
    { status: 'approved', rating: 97.673 },
    { status: 'approved', rating: -0.94125 },
    { status: 'approved', rating: 99.89384615 },
    { status: 'approved', rating: 88.62333333 },
    { status: 'approved', rating: 100.71 },
    { status: 'approved', rating: 100.5571429 },
    { status: 'approved', rating: 52.0332 },
    { status: 'approved', rating: 96.5355 },
    { status: 'approved', rating: 2.43125 },
    { status: 'approved', rating: 9.63125 },
    { status: 'approved', rating: 92.90777778 },
    { status: 'approved', rating: 8.677272727 },
    { status: 'approved', rating: 50.18318182 },
    { status: 'approved', rating: 19.437 },
    { status: 'approved', rating: 57.10675 },
    { status: 'approved', rating: 7.418 },
    { status: 'approved', rating: 1.325 },
    { status: 'approved', rating: 36.40275862 },
    { status: 'approved', rating: 97.29710526 },
    { status: 'rejected', rating: 33.0835 },
    { status: 'approved', rating: 92.81625 },
    { status: 'approved', rating: 26.67142857 },
    { status: 'approved', rating: 98.82333333 },
    { status: 'approved', rating: 104.825 },
    { status: 'rejected', rating: 89.74761905 },
    { status: 'rejected', rating: 92.10206897 },
    { status: 'rejected', rating: -3.805714286 },
    { status: 'rejected', rating: -11.3415 },
    { status: 'approved', rating: 53.375 },
    { status: 'approved', rating: 51.78153846 },
    { status: 'rejected', rating: -0.985517241 },
    { status: 'approved', rating: 51.818 },
    { status: 'approved', rating: 7.636 },
    { status: 'approved', rating: 95.9985 },
    { status: 'rejected', rating: 46.73666667 },
    { status: 'approved', rating: 22.24 },
    { status: 'approved', rating: 79.736 },
    { status: 'approved', rating: 99.5055 },
    { status: 'approved', rating: 91.43 },
    { status: 'approved', rating: 80.18909091 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 98.791 },
    { status: 'rejected', rating: 63.9652 },
    { status: 'rejected', rating: 46.07666667 },
    { status: 'approved', rating: 89.9675 },
    { status: 'approved', rating: 85.44833333 },
    { status: 'approved', rating: 76.58190476 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 5.272857143 },
    { status: 'approved', rating: 4.675555556 },
    { status: 'approved', rating: 54.6 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 9.797272727 },
    { status: 'approved', rating: 92.50266667 },
    { status: 'approved', rating: 31.045 },
    { status: 'approved', rating: 89.32066667 },
    { status: 'approved', rating: 100.803913 },
    { status: 'approved', rating: 99.06114286 },
    { status: 'rejected', rating: 76.66125 },
    { status: 'approved', rating: 100.0483871 },
    { status: 'approved', rating: 9.665 },
    { status: 'rejected', rating: 29.496 },
    { status: 'rejected', rating: 90.12352941 },
    { status: 'approved', rating: 13.28333333 },
    { status: 'rejected', rating: -1.507916667 },
    { status: 'approved', rating: 96.81727273 },
    { status: 'rejected', rating: 48.36472222 },
    { status: 'approved', rating: 10.13484848 },
    { status: 'approved', rating: 87.84666667 },
    { status: 'approved', rating: 70.54695652 },
    { status: 'approved', rating: 102.7995455 },
    { status: 'rejected', rating: 99.785 },
    { status: 'approved', rating: 15.05689655 },
    { status: 'approved', rating: 10.202 },
    { status: 'approved', rating: 25.44190476 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.92818182 },
    { status: 'approved', rating: 54.09214286 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: -5.955 },
    { status: 'approved', rating: 82.6025 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.1666667 },
    { status: 'approved', rating: 107.058 },
    { status: 'approved', rating: 99.3 },
    { status: 'approved', rating: 99.7345 },
    { status: 'approved', rating: 75.31875 },
    { status: 'approved', rating: 4.648333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 69.2915 },
    { status: 'approved', rating: 7.9 },
    { status: 'approved', rating: 101.4413953 },
    { status: 'approved', rating: 98.45 },
    { status: 'rejected', rating: 51.138 },
    { status: 'approved', rating: 19.06545455 },
    { status: 'approved', rating: 94.28809524 },
    { status: 'approved', rating: 93.0075 },
    { status: 'approved', rating: 101.1 },
    { status: 'approved', rating: 100.184 },
    { status: 'approved', rating: 96.85333333 },
    { status: 'approved', rating: 13.106 },
    { status: 'rejected', rating: 25.19 },
    { status: 'approved', rating: 101.1819048 },
    { status: 'rejected', rating: 89.1285 },
    { status: 'approved', rating: 105.4441667 },
    { status: 'approved', rating: 85.27 },
    { status: 'approved', rating: 102.8835 },
    { status: 'approved', rating: 104.1520833 },
    { status: 'approved', rating: 41.64236842 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 39.15 },
    { status: 'rejected', rating: 86.59574468 },
    { status: 'rejected', rating: 88.95833333 },
    { status: 'approved', rating: 76.23583333 },
    { status: 'approved', rating: 127.0767647 },
    { status: 'approved', rating: 34.84076923 },
    { status: 'approved', rating: -2.504 },
    { status: 'approved', rating: 79.40651515 },
    { status: 'approved', rating: 10.90736842 },
    { status: 'rejected', rating: 6.94 },
    { status: 'approved', rating: 99.5064 },
    { status: 'approved', rating: 107.280625 },
    { status: 'approved', rating: 105.5718519 },
    { status: 'approved', rating: 60.33 },
    { status: 'approved', rating: 99.55277778 },
    { status: 'approved', rating: 73.055 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 8.556666667 },
    { status: 'approved', rating: 31.69434783 },
    { status: 'rejected', rating: -11.78 },
    { status: 'approved', rating: 100.2513333 },
    { status: 'approved', rating: 100.0030769 },
    { status: 'approved', rating: 96.157 },
    { status: 'approved', rating: 37.54 },
    { status: 'approved', rating: 100.2165 },
    { status: 'approved', rating: 100.0015385 },
    { status: 'rejected', rating: 89.52631579 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 99.1924 },
    { status: 'rejected', rating: 72.18375 },
    { status: 'approved', rating: 4.827857143 },
    { status: 'approved', rating: 100.2325 },
    { status: 'rejected', rating: 30.132 },
    { status: 'approved', rating: 101.4485714 },
    { status: 'approved', rating: 115.9933333 },
    { status: 'rejected', rating: 85.465 },
    { status: 'rejected', rating: 84.53555556 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 65.45785714 },
    { status: 'rejected', rating: -4.431904762 },
    { status: 'approved', rating: 118.4676471 },
    { status: 'approved', rating: 99.60083333 },
    { status: 'approved', rating: 96.91588235 },
    { status: 'approved', rating: 99.02142857 },
    { status: 'approved', rating: 1.328 },
    { status: 'approved', rating: 72.974 },
    { status: 'approved', rating: 100.634 },
    { status: 'approved', rating: 72.20448276 },
    { status: 'approved', rating: 99.39 },
    { status: 'approved', rating: 59.05 },
    { status: 'approved', rating: 14.28625 },
    { status: 'approved', rating: 102.1513333 },
    { status: 'approved', rating: 2.275 },
    { status: 'approved', rating: 101.72125 },
    { status: 'approved', rating: 74.82454545 },
    { status: 'approved', rating: 74.30133333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 24.445 },
    { status: 'approved', rating: 166.6144444 },
    { status: 'approved', rating: 105.31 },
    { status: 'approved', rating: 2.108 },
    { status: 'approved', rating: 100.1315385 },
    { status: 'approved', rating: 2.11125 },
    { status: 'approved', rating: 74.92 },
    { status: 'approved', rating: 74.80761905 },
    { status: 'approved', rating: 8.644 },
    { status: 'approved', rating: 6.737 },
    { status: 'rejected', rating: 29.578 },
    { status: 'approved', rating: 17.9025 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 7.096097561 },
    { status: 'approved', rating: 100.3246154 },
    { status: 'approved', rating: 66.1766 },
    { status: 'approved', rating: 99.23068966 },
    { status: 'approved', rating: 98.63692308 },
    { status: 'approved', rating: 100.07 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 3.216 },
    { status: 'rejected', rating: 32.78041667 },
    { status: 'approved', rating: 100.39 },
    { status: 'approved', rating: 30.42222222 },
    { status: 'approved', rating: 24.00204545 },
    { status: 'approved', rating: -60.14909091 },
    { status: 'approved', rating: 11.59 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.39 },
    { status: 'rejected', rating: 22.2 },
    { status: 'approved', rating: 126.6954167 },
    { status: 'approved', rating: 30.47666667 },
    { status: 'approved', rating: -7.11 },
    { status: 'rejected', rating: 48.84717949 },
    { status: 'rejected', rating: 89.85227273 },
    { status: 'rejected', rating: 83.8 },
    { status: 'approved', rating: 68.66166667 },
    { status: 'approved', rating: 43.97533333 },
    { status: 'approved', rating: 99.92304348 },
    { status: 'rejected', rating: 71.62 },
    { status: 'approved', rating: 99.8752 },
    { status: 'approved', rating: 96.094 },
    { status: 'approved', rating: 61.408125 },
    { status: 'rejected', rating: 21.08428571 },
    { status: 'approved', rating: -4.066875 },
    { status: 'rejected', rating: 90.02916667 },
    { status: 'rejected', rating: 88.4225 },
    { status: 'approved', rating: 48.89444444 },
    { status: 'approved', rating: 12.988 },
    { status: 'approved', rating: 102.2454054 },
    { status: 'approved', rating: 104.7571429 },
    { status: 'approved', rating: 135.3166667 },
    { status: 'approved', rating: 89.708125 },
    { status: 'approved', rating: 96.31375 },
    { status: 'approved', rating: 27.39625 },
    { status: 'approved', rating: 21.18375 },
    { status: 'approved', rating: 100.0222222 },
    { status: 'approved', rating: 96.8975 },
    { status: 'approved', rating: 44.94111111 },
    { status: 'approved', rating: 105.4264103 },
    { status: 'rejected', rating: 89.65875 },
    { status: 'approved', rating: 4.528 },
    { status: 'approved', rating: 13.234 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 7.5355 },
    { status: 'rejected', rating: -15.91 },
    { status: 'approved', rating: 112.6233333 },
    { status: 'rejected', rating: -18.6175 },
    { status: 'rejected', rating: 46.724 },
    { status: 'approved', rating: 88.99733333 },
    { status: 'rejected', rating: 47.67 },
    { status: 'approved', rating: 4.38375 },
    { status: 'approved', rating: 103.1045455 },
    { status: 'approved', rating: 10.17 },
    { status: 'approved', rating: 61.05428571 },
    { status: 'approved', rating: 101.0752941 },
    { status: 'approved', rating: 96.46129032 },
    { status: 'approved', rating: 87.044 },
    { status: 'approved', rating: 102.6730435 },
    { status: 'approved', rating: 53.17285714 },
    { status: 'rejected', rating: -4.225 },
    { status: 'rejected', rating: -5.6325 },
    { status: 'approved', rating: 12.59727273 },
    { status: 'approved', rating: 3.225 },
    { status: 'approved', rating: 99.96441176 },
    { status: 'approved', rating: 99.56115385 },
    { status: 'approved', rating: 100.3165 },
    { status: 'approved', rating: 102.255 },
    { status: 'approved', rating: 99.23714286 },
    { status: 'rejected', rating: 104.796 },
    { status: 'approved', rating: -0.224 },
    { status: 'approved', rating: 5.76 },
    { status: 'rejected', rating: -2.413571429 },
    { status: 'approved', rating: 99.379 },
    { status: 'approved', rating: 105.8438095 },
    { status: 'approved', rating: 8.1290625 },
    { status: 'approved', rating: 35.26 },
    { status: 'approved', rating: 88.00885714 },
    { status: 'approved', rating: 91.97 },
    { status: 'rejected', rating: 0.441428571 },
    { status: 'rejected', rating: 34.94666667 },
    { status: 'approved', rating: 27.87416667 },
    { status: 'approved', rating: 97.50826087 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 96.17416667 },
    { status: 'approved', rating: 85.165 },
    { status: 'approved', rating: 52.57555556 },
    { status: 'approved', rating: 90.73 },
    { status: 'approved', rating: 100.1164407 },
    { status: 'rejected', rating: 90.78 },
    { status: 'approved', rating: 98.37464286 },
    { status: 'approved', rating: 3.68 },
    { status: 'approved', rating: 22.90677419 },
    { status: 'approved', rating: 90.26041667 },
    { status: 'approved', rating: 88.24177778 },
    { status: 'rejected', rating: -8.689230769 },
    { status: 'approved', rating: 100.999 },
    { status: 'approved', rating: 1.609310345 },
    { status: 'approved', rating: 56.434 },
    { status: 'approved', rating: 99.95733333 },
    { status: 'approved', rating: 89.86681818 },
    { status: 'approved', rating: 83.52954545 },
    { status: 'approved', rating: 10.49390244 },
    { status: 'approved', rating: 114.2426667 },
    { status: 'approved', rating: 70.34571429 },
    { status: 'approved', rating: 114.248 },
    { status: 'approved', rating: 91.0548 },
    { status: 'rejected', rating: 4.686666667 },
    { status: 'approved', rating: 100.7244 },
    { status: 'approved', rating: 98.63944444 },
    { status: 'approved', rating: 101.0529167 },
    { status: 'approved', rating: 7.224117647 },
    { status: 'approved', rating: 99.11653846 },
    { status: 'approved', rating: 87.96214286 },
    { status: 'rejected', rating: 96.95153846 },
    { status: 'approved', rating: 26.81833333 },
    { status: 'approved', rating: 9.37 },
    { status: 'approved', rating: 30.87478261 },
    { status: 'approved', rating: 123.774 },
    { status: 'approved', rating: -27.41 },
    { status: 'approved', rating: 6.295 },
    { status: 'approved', rating: 60.07 },
    { status: 'approved', rating: 6.085 },
    { status: 'approved', rating: 98.35142857 },
    { status: 'approved', rating: 98.5935 },
    { status: 'approved', rating: 99.22 },
    { status: 'approved', rating: 81.27375 },
    { status: 'approved', rating: -2.583333333 },
    { status: 'approved', rating: -24.44641026 },
    { status: 'approved', rating: 99.38777778 },
    { status: 'approved', rating: 57.051 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.076 },
    { status: 'rejected', rating: -6.126 },
    { status: 'approved', rating: 100.935 },
    { status: 'approved', rating: 24.582 },
    { status: 'rejected', rating: 61.894 },
    { status: 'approved', rating: 94.37333333 },
    { status: 'approved', rating: 14.17777778 },
    { status: 'approved', rating: 2.908333333 },
    { status: 'rejected', rating: -18.18 },
    { status: 'approved', rating: 99.89625 },
    { status: 'rejected', rating: 39.849 },
    { status: 'approved', rating: 24.31923077 },
    { status: 'approved', rating: 103.6936 },
    { status: 'approved', rating: 52.09 },
    { status: 'approved', rating: 110.7322727 },
    { status: 'approved', rating: 79.81055556 },
    { status: 'approved', rating: 104.2877778 },
    { status: 'approved', rating: 10.22333333 },
    { status: 'approved', rating: 49.63875 },
    { status: 'approved', rating: 50.685 },
    { status: 'rejected', rating: -36.79695652 },
    { status: 'approved', rating: 36.368125 },
    { status: 'approved', rating: 11.66558824 },
    { status: 'approved', rating: 102.064 },
    { status: 'approved', rating: 15.15758621 },
    { status: 'approved', rating: 139.33 },
    { status: 'rejected', rating: 86.03325 },
    { status: 'approved', rating: 99.42034483 },
    { status: 'approved', rating: 100.3393333 },
    { status: 'approved', rating: 94.8895 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.864 },
    { status: 'approved', rating: 35.232 },
    { status: 'approved', rating: 98.55333333 },
    { status: 'approved', rating: 94.98230769 },
    { status: 'approved', rating: 10.286 },
    { status: 'approved', rating: 104.8671429 },
    { status: 'approved', rating: 71.6390625 },
    { status: 'approved', rating: 99.86363636 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 88.80179487 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 71.91857143 },
    { status: 'approved', rating: 41.074 },
    { status: 'approved', rating: 99.7408 },
    { status: 'approved', rating: 74.436 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 75.15578947 },
    { status: 'approved', rating: 69.415625 },
    { status: 'approved', rating: 1.64375 },
    { status: 'approved', rating: 47.27722222 },
    { status: 'approved', rating: 161.31 },
    { status: 'approved', rating: 80.354 },
    { status: 'approved', rating: 22.93538462 },
    { status: 'approved', rating: 101.1460714 },
    { status: 'rejected', rating: 96.93 },
    { status: 'approved', rating: 92.64714286 },
    { status: 'approved', rating: 8.522 },
    { status: 'approved', rating: 7.090294118 },
    { status: 'approved', rating: 49.41875 },
    { status: 'approved', rating: 22.465 },
    { status: 'approved', rating: 72.115 },
    { status: 'approved', rating: 98.977 },
    { status: 'approved', rating: 101.4203125 },
    { status: 'approved', rating: 72.64 },
    { status: 'rejected', rating: 41.66333333 },
    { status: 'approved', rating: 101.0961111 },
    { status: 'rejected', rating: 55.28333333 },
    { status: 'approved', rating: 19.898 },
    { status: 'rejected', rating: 24.28066667 },
    { status: 'rejected', rating: 81.6675 },
    { status: 'approved', rating: 93.91612903 },
    { status: 'approved', rating: 5.525 },
    { status: 'approved', rating: 6.97 },
    { status: 'rejected', rating: 66.0025 },
    { status: 'approved', rating: 88.08333333 },
    { status: 'rejected', rating: 9.007142857 },
    { status: 'rejected', rating: 78.586 },
    { status: 'approved', rating: 96.79555556 },
    { status: 'approved', rating: 97.92545455 },
    { status: 'approved', rating: 36.975 },
    { status: 'approved', rating: 16.3975 },
    { status: 'approved', rating: 36.318 },
    { status: 'approved', rating: 11.2885 },
    { status: 'approved', rating: 100.9320833 },
    { status: 'approved', rating: 60.005 },
    { status: 'rejected', rating: -20.56090909 },
    { status: 'rejected', rating: -3.406538462 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 38.20923077 },
    { status: 'approved', rating: 4.049130435 },
    { status: 'approved', rating: 101.89 },
    { status: 'approved', rating: 55.14714286 },
    { status: 'approved', rating: 9.25625 },
    { status: 'approved', rating: -3.938571429 },
    { status: 'approved', rating: 2.8334 },
    { status: 'approved', rating: 98.1404 },
    { status: 'approved', rating: 52.01 },
    { status: 'approved', rating: 3.69 },
    { status: 'approved', rating: 102.5982353 },
    { status: 'approved', rating: 60.39166667 },
    { status: 'approved', rating: 89.616 },
    { status: 'approved', rating: 94.69125 },
    { status: 'approved', rating: 87.157 },
    { status: 'rejected', rating: 45.29 },
    { status: 'approved', rating: 93.3165 },
    { status: 'rejected', rating: 89.2847619 },
    { status: 'approved', rating: 100.0013793 },
    { status: 'approved', rating: 98.68 },
    { status: 'approved', rating: 103.9680952 },
    { status: 'approved', rating: 82.99777778 },
    { status: 'approved', rating: 80.28366667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 74.8 },
    { status: 'rejected', rating: 89.9308 },
    { status: 'approved', rating: -65.112 },
    { status: 'rejected', rating: 22.96315789 },
    { status: 'approved', rating: 91.6865 },
    { status: 'approved', rating: 99.17 },
    { status: 'approved', rating: 5.781428571 },
    { status: 'approved', rating: 98.86363636 },
